Using cpu device
/opt/data/fightlab/.venv/lib/python3.13/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 8192, but because the `RolloutBuffer` is of size `n_steps * n_envs = 6144`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 6144
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=1024 and n_envs=6)
  warnings.warn(
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 471         |
|    iterations           | 259         |
|    time_elapsed         | 3374        |
|    total_timesteps      | 1591296     |
| train/                  |             |
|    approx_kl            | 0.008887507 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.6       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 361         |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.969       |
|    value_loss           | 749         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 85.8       |
|    ep_rew_mean          | 436        |
| time/                   |            |
|    fps                  | 471        |
|    iterations           | 260        |
|    time_elapsed         | 3387       |
|    total_timesteps      | 1597440    |
| train/                  |            |
|    approx_kl            | 0.01212296 |
|    clip_fraction        | 0.0559     |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.6      |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | 320        |
|    n_updates            | 2590       |
|    policy_gradient_loss | -0.0191    |
|    std                  | 0.968      |
|    value_loss           | 661        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.9        |
|    ep_rew_mean          | 432         |
| time/                   |             |
|    fps                  | 471         |
|    iterations           | 261         |
|    time_elapsed         | 3403        |
|    total_timesteps      | 1603584     |
| train/                  |             |
|    approx_kl            | 0.009669512 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.6       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 352         |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.968       |
|    value_loss           | 728         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84.2         |
|    ep_rew_mean          | 427          |
| time/                   |              |
|    fps                  | 470          |
|    iterations           | 262          |
|    time_elapsed         | 3420         |
|    total_timesteps      | 1609728      |
| train/                  |              |
|    approx_kl            | 0.0072301575 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.6        |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0003       |
|    loss                 | 327          |
|    n_updates            | 2610         |
|    policy_gradient_loss | -0.0107      |
|    std                  | 0.968        |
|    value_loss           | 677          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.7        |
|    ep_rew_mean          | 429         |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 263         |
|    time_elapsed         | 3434        |
|    total_timesteps      | 1615872     |
| train/                  |             |
